2026-04-29 20:55:59,872 | INFO | Chunks: 95 train, 5 test
Epoch 7/8:  81%|██████████████████████████████████████████████████████▎            | 77/95 [54:51<12:06, 40.38s/it, batch=158480, recon=2.640e-03, fvu=0.2210, L0=128, dead%=0.0]
Epoch 7/8:  81%|██████████████████████████████████████████████████████▎            | 77/95 [55:36<12:06, 40.38s/it, batch=158725, recon=2.637e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 7/8:  82%|███████████████████████████████████████████████████████            | 78/95 [55:36<11:51, 41.85s/it, batch=158725, recon=2.637e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 7/8:  82%|███████████████████████████████████████████████████████            | 78/95 [56:22<11:51, 41.85s/it, batch=158970, recon=2.637e-03, fvu=0.2209, L0=128, dead%=0.0]
Epoch 7/8:  83%|███████████████████████████████████████████████████████▋           | 79/95 [56:22<11:25, 42.85s/it, batch=158970, recon=2.637e-03, fvu=0.2209, L0=128, dead%=0.0]
Epoch 7/8:  83%|███████████████████████████████████████████████████████▋           | 79/95 [57:07<11:25, 42.85s/it, batch=159215, recon=2.640e-03, fvu=0.2211, L0=128, dead%=0.0]
Epoch 7/8:  84%|████████████████████████████████████████████████████████▍          | 80/95 [57:07<10:53, 43.57s/it, batch=159215, recon=2.640e-03, fvu=0.2211, L0=128, dead%=0.0]
Epoch 7/8:  84%|████████████████████████████████████████████████████████▍          | 80/95 [57:52<10:53, 43.57s/it, batch=159460, recon=2.636e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 7/8:  85%|█████████████████████████████████████████████████████████▏         | 81/95 [57:52<10:17, 44.13s/it, batch=159460, recon=2.636e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 7/8:  85%|█████████████████████████████████████████████████████████▏         | 81/95 [58:24<10:17, 44.13s/it, batch=159705, recon=2.636e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 7/8:  86%|█████████████████████████████████████████████████████████▊         | 82/95 [58:24<08:46, 40.49s/it, batch=159705, recon=2.636e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 7/8:  86%|█████████████████████████████████████████████████████████▊         | 82/95 [59:10<08:46, 40.49s/it, batch=159950, recon=2.638e-03, fvu=0.2209, L0=128, dead%=0.0]
Epoch 7/8:  87%|██████████████████████████████████████████████████████████▌        | 83/95 [59:10<08:23, 41.93s/it, batch=159950, recon=2.638e-03, fvu=0.2209, L0=128, dead%=0.0]
Epoch 7/8:  87%|██████████████████████████████████████████████████████████▌        | 83/95 [59:55<08:23, 41.93s/it, batch=160195, recon=2.639e-03, fvu=0.2210, L0=128, dead%=0.0]
Epoch 7/8:  88%|███████████████████████████████████████████████████████████▏       | 84/95 [59:55<07:52, 42.94s/it, batch=160195, recon=2.639e-03, fvu=0.2210, L0=128, dead%=0.0]
Epoch 7/8:  88%|█████████████████████████████████████████████████████████▍       | 84/95 [1:00:40<07:52, 42.94s/it, batch=160440, recon=2.638e-03, fvu=0.2209, L0=128, dead%=0.0]
Epoch 7/8:  89%|██████████████████████████████████████████████████████████▏      | 85/95 [1:00:40<07:16, 43.65s/it, batch=160440, recon=2.638e-03, fvu=0.2209, L0=128, dead%=0.0]
Epoch 7/8:  89%|██████████████████████████████████████████████████████████▏      | 85/95 [1:01:26<07:16, 43.65s/it, batch=160685, recon=2.635e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 7/8:  91%|██████████████████████████████████████████████████████████▊      | 86/95 [1:01:26<06:38, 44.26s/it, batch=160685, recon=2.635e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 7/8:  91%|██████████████████████████████████████████████████████████▊      | 86/95 [1:02:11<06:38, 44.26s/it, batch=160930, recon=2.639e-03, fvu=0.2210, L0=128, dead%=0.0]
Epoch 7/8:  92%|███████████████████████████████████████████████████████████▌     | 87/95 [1:02:11<05:56, 44.51s/it, batch=160930, recon=2.639e-03, fvu=0.2210, L0=128, dead%=0.0]
Epoch 7/8:  92%|███████████████████████████████████████████████████████████▌     | 87/95 [1:02:56<05:56, 44.51s/it, batch=161175, recon=2.638e-03, fvu=0.2209, L0=128, dead%=0.0]
Epoch 7/8:  93%|████████████████████████████████████████████████████████████▏    | 88/95 [1:02:56<05:13, 44.74s/it, batch=161175, recon=2.638e-03, fvu=0.2209, L0=128, dead%=0.0]
Epoch 7/8:  93%|████████████████████████████████████████████████████████████▏    | 88/95 [1:03:41<05:13, 44.74s/it, batch=161420, recon=2.640e-03, fvu=0.2211, L0=128, dead%=0.0]
Epoch 7/8:  94%|████████████████████████████████████████████████████████████▉    | 89/95 [1:03:41<04:29, 44.85s/it, batch=161420, recon=2.640e-03, fvu=0.2211, L0=128, dead%=0.0]
Epoch 7/8:  94%|████████████████████████████████████████████████████████████▉    | 89/95 [1:04:26<04:29, 44.85s/it, batch=161665, recon=2.639e-03, fvu=0.2210, L0=128, dead%=0.0]
Epoch 7/8:  95%|█████████████████████████████████████████████████████████████▌   | 90/95 [1:04:26<03:44, 44.90s/it, batch=161665, recon=2.639e-03, fvu=0.2210, L0=128, dead%=0.0]
Epoch 7/8:  95%|█████████████████████████████████████████████████████████████▌   | 90/95 [1:05:12<03:44, 44.90s/it, batch=161910, recon=2.636e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 7/8:  96%|██████████████████████████████████████████████████████████████▎  | 91/95 [1:05:12<03:00, 45.02s/it, batch=161910, recon=2.636e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 7/8:  96%|██████████████████████████████████████████████████████████████▎  | 91/95 [1:05:56<03:00, 45.02s/it, batch=162155, recon=2.636e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 7/8:  97%|██████████████████████████████████████████████████████████████▉  | 92/95 [1:05:56<02:14, 44.79s/it, batch=162155, recon=2.636e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 7/8:  97%|██████████████████████████████████████████████████████████████▉  | 92/95 [1:06:40<02:14, 44.79s/it, batch=162400, recon=2.635e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 7/8:  98%|███████████████████████████████████████████████████████████████▋ | 93/95 [1:06:40<01:29, 44.70s/it, batch=162400, recon=2.635e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 7/8:  98%|███████████████████████████████████████████████████████████████▋ | 93/95 [1:07:25<01:29, 44.70s/it, batch=162645, recon=2.640e-03, fvu=0.2211, L0=128, dead%=0.0]
Epoch 7/8:  99%|████████████████████████████████████████████████████████████████▎| 94/95 [1:07:25<00:44, 44.70s/it, batch=162645, recon=2.640e-03, fvu=0.2211, L0=128, dead%=0.0]
Epoch 7/8:  99%|████████████████████████████████████████████████████████████████▎| 94/95 [1:08:10<00:44, 44.70s/it, batch=162890, recon=2.637e-03, fvu=0.2209, L0=128, dead%=0.0]
Epoch 7/8: 100%|█████████████████████████████████████████████████████████████████| 95/95 [1:08:10<00:00, 44.85s/it, batch=162890, recon=2.637e-03, fvu=0.2209, L0=128, dead%=0.0]
Epoch 7/8: 100%|█████████████████████████████████████████████████████████████████| 95/95 [1:08:10<00:00, 43.06s/it, batch=162890, recon=2.637e-03, fvu=0.2209, L0=128, dead%=0.0]

Epoch 8/8:   0%|                                                                                                                                          | 0/95 [00:00<?, ?it/s]
Epoch 8/8:   0%|                                                                            | 0/95 [00:45<?, ?it/s, batch=163135, recon=2.635e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:   1%|▋                                                                 | 1/95 [00:45<1:10:58, 45.31s/it, batch=163135, recon=2.635e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:   1%|▋                                                                 | 1/95 [01:30<1:10:58, 45.31s/it, batch=163380, recon=2.633e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:   2%|█▍                                                                | 2/95 [01:30<1:10:13, 45.30s/it, batch=163380, recon=2.633e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:   2%|█▍                                                                | 2/95 [01:46<1:10:13, 45.30s/it, batch=163625, recon=2.631e-03, fvu=0.2203, L0=128, dead%=0.0]
Epoch 8/8:   3%|██▏                                                                 | 3/95 [01:46<48:48, 31.83s/it, batch=163625, recon=2.631e-03, fvu=0.2203, L0=128, dead%=0.0]
Epoch 8/8:   3%|██▏                                                                 | 3/95 [02:30<48:48, 31.83s/it, batch=163870, recon=2.635e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:   4%|██▊                                                                 | 4/95 [02:30<55:45, 36.76s/it, batch=163870, recon=2.635e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:   4%|██▊                                                                 | 4/95 [03:06<55:45, 36.76s/it, batch=164115, recon=2.634e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:   5%|███▌                                                                | 5/95 [03:06<54:44, 36.50s/it, batch=164115, recon=2.634e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:   5%|███▌                                                                | 5/95 [03:22<54:44, 36.50s/it, batch=164360, recon=2.629e-03, fvu=0.2202, L0=128, dead%=0.0]
Epoch 8/8:   6%|████▎                                                               | 6/95 [03:22<43:26, 29.28s/it, batch=164360, recon=2.629e-03, fvu=0.2202, L0=128, dead%=0.0]
Epoch 8/8:   6%|████▎                                                               | 6/95 [04:07<43:26, 29.28s/it, batch=164605, recon=2.632e-03, fvu=0.2204, L0=128, dead%=0.0]
Epoch 8/8:   7%|█████                                                               | 7/95 [04:07<50:38, 34.53s/it, batch=164605, recon=2.632e-03, fvu=0.2204, L0=128, dead%=0.0]
Epoch 8/8:   7%|█████                                                               | 7/95 [04:52<50:38, 34.53s/it, batch=164850, recon=2.633e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:   8%|█████▋                                                              | 8/95 [04:52<55:03, 37.97s/it, batch=164850, recon=2.633e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:   8%|█████▋                                                              | 8/95 [05:37<55:03, 37.97s/it, batch=165095, recon=2.635e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:   9%|██████▍                                                             | 9/95 [05:38<57:42, 40.26s/it, batch=165095, recon=2.635e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:   9%|██████▍                                                             | 9/95 [05:53<57:42, 40.26s/it, batch=165340, recon=2.633e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  11%|███████                                                            | 10/95 [05:53<46:23, 32.75s/it, batch=165340, recon=2.633e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  11%|███████                                                            | 10/95 [06:09<46:23, 32.75s/it, batch=165585, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  12%|███████▊                                                           | 11/95 [06:09<38:27, 27.47s/it, batch=165585, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  12%|███████▊                                                           | 11/95 [06:54<38:27, 27.47s/it, batch=165830, recon=2.632e-03, fvu=0.2204, L0=128, dead%=0.0]
Epoch 8/8:  13%|████████▍                                                          | 12/95 [06:54<45:27, 32.86s/it, batch=165830, recon=2.632e-03, fvu=0.2204, L0=128, dead%=0.0]
Epoch 8/8:  13%|████████▍                                                          | 12/95 [07:24<45:27, 32.86s/it, batch=166075, recon=2.632e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  14%|█████████▏                                                         | 13/95 [07:24<43:50, 32.08s/it, batch=166075, recon=2.632e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  14%|█████████▏                                                         | 13/95 [08:10<43:50, 32.08s/it, batch=166320, recon=2.633e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  15%|█████████▊                                                         | 14/95 [08:10<48:44, 36.11s/it, batch=166320, recon=2.633e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  15%|█████████▊                                                         | 14/95 [09:07<48:44, 36.11s/it, batch=166565, recon=2.630e-03, fvu=0.2203, L0=128, dead%=0.0]
Epoch 8/8:  16%|██████████▌                                                        | 15/95 [09:07<56:48, 42.60s/it, batch=166565, recon=2.630e-03, fvu=0.2203, L0=128, dead%=0.0]
Epoch 8/8:  16%|██████████▌                                                        | 15/95 [09:53<56:48, 42.60s/it, batch=166810, recon=2.634e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  17%|███████████▎                                                       | 16/95 [09:53<57:09, 43.41s/it, batch=166810, recon=2.634e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  17%|███████████▎                                                       | 16/95 [10:38<57:09, 43.41s/it, batch=167055, recon=2.631e-03, fvu=0.2204, L0=128, dead%=0.0]
Epoch 8/8:  18%|███████████▉                                                       | 17/95 [10:38<57:07, 43.95s/it, batch=167055, recon=2.631e-03, fvu=0.2204, L0=128, dead%=0.0]
Epoch 8/8:  18%|███████████▉                                                       | 17/95 [11:22<57:07, 43.95s/it, batch=167300, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  19%|████████████▋                                                      | 18/95 [11:22<56:19, 43.89s/it, batch=167300, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  19%|████████████▋                                                      | 18/95 [11:38<56:19, 43.89s/it, batch=167545, recon=2.633e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  20%|█████████████▍                                                     | 19/95 [11:38<44:59, 35.52s/it, batch=167545, recon=2.633e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  20%|█████████████▍                                                     | 19/95 [12:23<44:59, 35.52s/it, batch=167790, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  21%|██████████████                                                     | 20/95 [12:23<48:03, 38.44s/it, batch=167790, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  21%|██████████████                                                     | 20/95 [13:05<48:03, 38.44s/it, batch=168035, recon=2.633e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  22%|██████████████▊                                                    | 21/95 [13:05<48:38, 39.44s/it, batch=168035, recon=2.633e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  22%|██████████████▊                                                    | 21/95 [13:50<48:38, 39.44s/it, batch=168280, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  23%|███████████████▌                                                   | 22/95 [13:50<50:02, 41.13s/it, batch=168280, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  23%|███████████████▌                                                   | 22/95 [14:35<50:02, 41.13s/it, batch=168525, recon=2.627e-03, fvu=0.2201, L0=128, dead%=0.0]
Epoch 8/8:  24%|████████████████▏                                                  | 23/95 [14:35<50:51, 42.39s/it, batch=168525, recon=2.627e-03, fvu=0.2201, L0=128, dead%=0.0]
Epoch 8/8:  24%|████████████████▏                                                  | 23/95 [15:21<50:51, 42.39s/it, batch=168770, recon=2.633e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  25%|████████████████▉                                                  | 24/95 [15:21<51:13, 43.29s/it, batch=168770, recon=2.633e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  25%|████████████████▉                                                  | 24/95 [16:06<51:13, 43.29s/it, batch=169015, recon=2.633e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  26%|█████████████████▋                                                 | 25/95 [16:06<51:07, 43.82s/it, batch=169015, recon=2.633e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  26%|█████████████████▋                                                 | 25/95 [16:22<51:07, 43.82s/it, batch=169260, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  27%|██████████████████▎                                                | 26/95 [16:22<40:49, 35.50s/it, batch=169260, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  27%|██████████████████▎                                                | 26/95 [17:07<40:49, 35.50s/it, batch=169505, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  28%|███████████████████                                                | 27/95 [17:07<43:32, 38.41s/it, batch=169505, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  28%|███████████████████                                                | 27/95 [17:53<43:32, 38.41s/it, batch=169750, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  29%|███████████████████▋                                               | 28/95 [17:53<45:21, 40.62s/it, batch=169750, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  29%|███████████████████▋                                               | 28/95 [18:38<45:21, 40.62s/it, batch=169995, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  31%|████████████████████▍                                              | 29/95 [18:38<46:14, 42.04s/it, batch=169995, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  31%|████████████████████▍                                              | 29/95 [19:22<46:14, 42.04s/it, batch=170235, recon=2.636e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  32%|█████████████████████▏                                             | 30/95 [19:22<46:20, 42.77s/it, batch=170235, recon=2.636e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  32%|█████████████████████▏                                             | 30/95 [20:07<46:20, 42.77s/it, batch=170480, recon=2.635e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  33%|█████████████████████▊                                             | 31/95 [20:07<46:19, 43.43s/it, batch=170480, recon=2.635e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  33%|█████████████████████▊                                             | 31/95 [20:23<46:19, 43.43s/it, batch=170725, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  34%|██████████████████████▌                                            | 32/95 [20:23<36:54, 35.16s/it, batch=170725, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  34%|██████████████████████▌                                            | 32/95 [21:09<36:54, 35.16s/it, batch=170970, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  35%|███████████████████████▎                                           | 33/95 [21:09<39:31, 38.25s/it, batch=170970, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  35%|███████████████████████▎                                           | 33/95 [21:54<39:31, 38.25s/it, batch=171215, recon=2.633e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  36%|███████████████████████▉                                           | 34/95 [21:54<40:57, 40.28s/it, batch=171215, recon=2.633e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  36%|███████████████████████▉                                           | 34/95 [22:39<40:57, 40.28s/it, batch=171460, recon=2.633e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  37%|████████████████████████▋                                          | 35/95 [22:39<41:50, 41.83s/it, batch=171460, recon=2.633e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  37%|████████████████████████▋                                          | 35/95 [23:00<41:50, 41.83s/it, batch=171705, recon=2.633e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  38%|█████████████████████████▍                                         | 36/95 [23:00<34:48, 35.39s/it, batch=171705, recon=2.633e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  38%|█████████████████████████▍                                         | 36/95 [23:45<34:48, 35.39s/it, batch=171950, recon=2.637e-03, fvu=0.2209, L0=128, dead%=0.0]
Epoch 8/8:  39%|██████████████████████████                                         | 37/95 [23:45<37:05, 38.36s/it, batch=171950, recon=2.637e-03, fvu=0.2209, L0=128, dead%=0.0]
Epoch 8/8:  39%|██████████████████████████                                         | 37/95 [24:30<37:05, 38.36s/it, batch=172195, recon=2.630e-03, fvu=0.2203, L0=128, dead%=0.0]
Epoch 8/8:  40%|██████████████████████████▊                                        | 38/95 [24:30<38:24, 40.42s/it, batch=172195, recon=2.630e-03, fvu=0.2203, L0=128, dead%=0.0]
Epoch 8/8:  40%|██████████████████████████▊                                        | 38/95 [25:35<38:24, 40.42s/it, batch=172440, recon=2.631e-03, fvu=0.2203, L0=128, dead%=0.0]
Epoch 8/8:  41%|███████████████████████████▌                                       | 39/95 [25:35<44:26, 47.61s/it, batch=172440, recon=2.631e-03, fvu=0.2203, L0=128, dead%=0.0]
Epoch 8/8:  41%|███████████████████████████▌                                       | 39/95 [26:20<44:26, 47.61s/it, batch=172685, recon=2.633e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  42%|████████████████████████████▏                                      | 40/95 [26:20<43:02, 46.95s/it, batch=172685, recon=2.633e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  42%|████████████████████████████▏                                      | 40/95 [26:56<43:02, 46.95s/it, batch=172930, recon=2.633e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  43%|████████████████████████████▉                                      | 41/95 [26:56<39:26, 43.83s/it, batch=172930, recon=2.633e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  43%|████████████████████████████▉                                      | 41/95 [27:12<39:26, 43.83s/it, batch=173175, recon=2.634e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  44%|█████████████████████████████▌                                     | 42/95 [27:12<31:18, 35.44s/it, batch=173175, recon=2.634e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  44%|█████████████████████████████▌                                     | 42/95 [27:54<31:18, 35.44s/it, batch=173420, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  45%|██████████████████████████████▎                                    | 43/95 [27:54<32:18, 37.28s/it, batch=173420, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  45%|██████████████████████████████▎                                    | 43/95 [28:39<32:18, 37.28s/it, batch=173665, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  46%|███████████████████████████████                                    | 44/95 [28:39<33:42, 39.66s/it, batch=173665, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  46%|███████████████████████████████                                    | 44/95 [29:24<33:42, 39.66s/it, batch=173910, recon=2.632e-03, fvu=0.2204, L0=128, dead%=0.0]
Epoch 8/8:  47%|███████████████████████████████▋                                   | 45/95 [29:24<34:25, 41.31s/it, batch=173910, recon=2.632e-03, fvu=0.2204, L0=128, dead%=0.0]
Epoch 8/8:  47%|███████████████████████████████▋                                   | 45/95 [30:09<34:25, 41.31s/it, batch=174155, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  48%|████████████████████████████████▍                                  | 46/95 [30:09<34:40, 42.45s/it, batch=174155, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  48%|████████████████████████████████▍                                  | 46/95 [30:58<34:40, 42.45s/it, batch=174400, recon=2.634e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  49%|█████████████████████████████████▏                                 | 47/95 [30:58<35:33, 44.44s/it, batch=174400, recon=2.634e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  49%|█████████████████████████████████▏                                 | 47/95 [31:44<35:33, 44.44s/it, batch=174645, recon=2.633e-03, fvu=0.2204, L0=128, dead%=0.0]
Epoch 8/8:  51%|█████████████████████████████████▊                                 | 48/95 [31:44<35:00, 44.70s/it, batch=174645, recon=2.633e-03, fvu=0.2204, L0=128, dead%=0.0]
Epoch 8/8:  51%|█████████████████████████████████▊                                 | 48/95 [32:29<35:00, 44.70s/it, batch=174890, recon=2.631e-03, fvu=0.2204, L0=128, dead%=0.0]
Epoch 8/8:  52%|██████████████████████████████████▌                                | 49/95 [32:29<34:26, 44.93s/it, batch=174890, recon=2.631e-03, fvu=0.2204, L0=128, dead%=0.0]
Epoch 8/8:  52%|██████████████████████████████████▌                                | 49/95 [33:14<34:26, 44.93s/it, batch=175135, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  53%|███████████████████████████████████▎                               | 50/95 [33:14<33:44, 44.98s/it, batch=175135, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  53%|███████████████████████████████████▎                               | 50/95 [33:30<33:44, 44.98s/it, batch=175380, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  54%|███████████████████████████████████▉                               | 51/95 [33:30<26:31, 36.18s/it, batch=175380, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  54%|███████████████████████████████████▉                               | 51/95 [34:15<26:31, 36.18s/it, batch=175625, recon=2.633e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  55%|████████████████████████████████████▋                              | 52/95 [34:15<27:52, 38.90s/it, batch=175625, recon=2.633e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  55%|████████████████████████████████████▋                              | 52/95 [35:00<27:52, 38.90s/it, batch=175870, recon=2.639e-03, fvu=0.2210, L0=128, dead%=0.0]
Epoch 8/8:  56%|█████████████████████████████████████▍                             | 53/95 [35:00<28:31, 40.76s/it, batch=175870, recon=2.639e-03, fvu=0.2210, L0=128, dead%=0.0]
Epoch 8/8:  56%|█████████████████████████████████████▍                             | 53/95 [35:46<28:31, 40.76s/it, batch=176115, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  57%|██████████████████████████████████████                             | 54/95 [35:46<28:46, 42.11s/it, batch=176115, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  57%|██████████████████████████████████████                             | 54/95 [36:31<28:46, 42.11s/it, batch=176360, recon=2.636e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 8/8:  58%|██████████████████████████████████████▊                            | 55/95 [36:31<28:43, 43.08s/it, batch=176360, recon=2.636e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 8/8:  58%|██████████████████████████████████████▊                            | 55/95 [37:16<28:43, 43.08s/it, batch=176605, recon=2.638e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 8/8:  59%|███████████████████████████████████████▍                           | 56/95 [37:16<28:24, 43.70s/it, batch=176605, recon=2.638e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 8/8:  59%|███████████████████████████████████████▍                           | 56/95 [38:01<28:24, 43.70s/it, batch=176850, recon=2.636e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 8/8:  60%|████████████████████████████████████████▏                          | 57/95 [38:02<28:00, 44.21s/it, batch=176850, recon=2.636e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 8/8:  60%|████████████████████████████████████████▏                          | 57/95 [38:39<28:00, 44.21s/it, batch=177095, recon=2.635e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  61%|████████████████████████████████████████▉                          | 58/95 [38:39<25:58, 42.12s/it, batch=177095, recon=2.635e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  61%|████████████████████████████████████████▉                          | 58/95 [39:10<25:58, 42.12s/it, batch=177340, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  62%|█████████████████████████████████████████▌                         | 59/95 [39:10<23:19, 38.89s/it, batch=177340, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  62%|█████████████████████████████████████████▌                         | 59/95 [39:55<23:19, 38.89s/it, batch=177585, recon=2.631e-03, fvu=0.2204, L0=128, dead%=0.0]
Epoch 8/8:  63%|██████████████████████████████████████████▎                        | 60/95 [39:55<23:47, 40.80s/it, batch=177585, recon=2.631e-03, fvu=0.2204, L0=128, dead%=0.0]
